indivisible tag,text_child,image_child,href_child,date_time_child
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/9xrca0/article66824112.ece/alternates/SQUARE_80/9871_7_5_2023_18_2_47_1_DSC_6555.JPG"" data-original=""https://th-i.thgim.com/public/incoming/9xrca0/article66824112.ece/alternates/SQUARE_80/9871_7_5_2023_18_2_47_1_DSC_6555.JPG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Lord Kallazhagar in Mohini avatharam at Ramarayar Mandapam in Madurai on Sunday. "" title=""Lord Kallazhagar in Mohini avatharam at Ramarayar Mandapam in Madurai on Sunday. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/cities/Madurai/"">Madurai
</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/devotees-witness-mohini-avatar-of-lord-kallazhagar/article66823817.ece""> Devotees witness Mohini avatar of Lord Kallazhagar </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/devotees-witness-mohini-avatar-of-lord-kallazhagar/article66823817.ece""> Devotees witness Mohini avatar of Lord Kallazhagar </a>","[None, 'Madurai', 'Devotees witness Mohini avatar of Lord Kallazhagar', 'The Hindu Bureau', 'Devotees witness Mohini avatar of Lord Kallazhagar']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/cities/Madurai/,https://www.thehindu.com/news/cities/Madurai/devotees-witness-mohini-avatar-of-lord-kallazhagar/article66823817.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/Madurai/devotees-witness-mohini-avatar-of-lord-kallazhagar/article66823817.ece",",,,,"
"<a href=""https://www.thehindu.com/news/cities/Madurai/"">Madurai
</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/2915-candidates-appear-for-neet-in-dindigul/article66824015.ece""> 2,915 candidates appear for NEET in Dindigul </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/2915-candidates-appear-for-neet-in-dindigul/article66824015.ece""> 2,915 candidates appear for NEET in Dindigul </a>","Madurai,2,915 candidates appear for NEET in Dindigul,The Hindu Bureau,2,915 candidates appear for NEET in Dindigul",",,,","https://www.thehindu.com/news/cities/Madurai/,https://www.thehindu.com/news/cities/Madurai/2915-candidates-appear-for-neet-in-dindigul/article66824015.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/Madurai/2915-candidates-appear-for-neet-in-dindigul/article66824015.ece",",,,"
"<a href=""https://www.thehindu.com/news/national/"">India
</a>,<a href=""https://www.thehindu.com/news/national/ncgg-expanding-capacity-to-train-higher-number-of-civil-servants-from-more-countries/article66823865.ece""> NCGG expanding capacity to train higher number of civil servants from more countries </a>,<a class=""person-name no-lnk""> PTI</a>,<a href=""https://www.thehindu.com/news/national/ncgg-expanding-capacity-to-train-higher-number-of-civil-servants-from-more-countries/article66823865.ece""> NCGG expanding capacity to train higher number of civil servants from more countries </a>","India,NCGG expanding capacity to train higher number of civil servants from more countries,PTI,NCGG expanding capacity to train higher number of civil servants from more countries",",,,","https://www.thehindu.com/news/national/,https://www.thehindu.com/news/national/ncgg-expanding-capacity-to-train-higher-number-of-civil-servants-from-more-countries/article66823865.ece,,https://www.thehindu.com/news/national/ncgg-expanding-capacity-to-train-higher-number-of-civil-servants-from-more-countries/article66823865.ece",",,,"
"<a href=""https://www.thehindu.com/news/national/karnataka/"">Karnataka
</a>,<a href=""https://www.thehindu.com/news/national/karnataka/action-taken-to-ensure-smooth-and-transparent-conduct-of-elections-dc/article66823901.ece""> Action taken to ensure smooth and transparent conduct of elections: DC </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/karnataka/action-taken-to-ensure-smooth-and-transparent-conduct-of-elections-dc/article66823901.ece""> Action taken to ensure smooth and transparent conduct of elections: DC </a>","Karnataka,Action taken to ensure smooth and transparent conduct of elections: DC,The Hindu Bureau,Action taken to ensure smooth and transparent conduct of elections: DC",",,,","https://www.thehindu.com/news/national/karnataka/,https://www.thehindu.com/news/national/karnataka/action-taken-to-ensure-smooth-and-transparent-conduct-of-elections-dc/article66823901.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/karnataka/action-taken-to-ensure-smooth-and-transparent-conduct-of-elections-dc/article66823901.ece",",,,"
"<a href=""https://www.thehindu.com/news/cities/kozhikode/"">Kozhikode
</a>,<a href=""https://www.thehindu.com/news/cities/kozhikode/35-local-bodies-in-kozhikode-part-of-coastal-zone-management-plan/article66823746.ece""> 35 local bodies in Kozhikode part of Coastal Zone Management Plan </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/kozhikode/35-local-bodies-in-kozhikode-part-of-coastal-zone-management-plan/article66823746.ece""> 35 local bodies in Kozhikode part of Coastal Zone Management Plan </a>","Kozhikode,35 local bodies in Kozhikode part of Coastal Zone Management Plan,The Hindu Bureau,35 local bodies in Kozhikode part of Coastal Zone Management Plan",",,,","https://www.thehindu.com/news/cities/kozhikode/,https://www.thehindu.com/news/cities/kozhikode/35-local-bodies-in-kozhikode-part-of-coastal-zone-management-plan/article66823746.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/kozhikode/35-local-bodies-in-kozhikode-part-of-coastal-zone-management-plan/article66823746.ece",",,,"
"<a href=""https://www.thehindu.com/news/cities/kozhikode/"">Kozhikode
</a>,<a href=""https://www.thehindu.com/news/cities/kozhikode/"">Kozhikode
</a>","Kozhikode,Kozhikode",",","https://www.thehindu.com/news/cities/kozhikode/,https://www.thehindu.com/news/cities/kozhikode/",","
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/2p0c70/article66824381.ece/alternates/SQUARE_80/20230507129L.jpg"" data-original=""https://th-i.thgim.com/public/incoming/2p0c70/article66824381.ece/alternates/SQUARE_80/20230507129L.jpg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""BJP supporters during Union Home Minister Amit Shah’s public meeting ahead of the Assembly elections at Hungund in Bagalkot district on Sunday. "" title=""BJP supporters during Union Home Minister Amit Shah’s public meeting ahead of the Assembly elections at Hungund in Bagalkot district on Sunday. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/karnataka/"">Karnataka
</a>,<a href=""https://www.thehindu.com/news/national/karnataka/cost-of-congress-guarantees-is-higher-than-karnataka-budget-says-amit-shah/article66823898.ece""> Cost of Congress guarantees is higher than Karnataka Budget, says Amit Shah </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/karnataka/cost-of-congress-guarantees-is-higher-than-karnataka-budget-says-amit-shah/article66823898.ece""> Cost of Congress guarantees is higher than Karnataka Budget, says Amit Shah </a>","[None, 'Karnataka', 'Cost of Congress guarantees is higher than Karnataka Budget, says Amit Shah', 'The Hindu Bureau', 'Cost of Congress guarantees is higher than Karnataka Budget, says Amit Shah']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/karnataka/,https://www.thehindu.com/news/national/karnataka/cost-of-congress-guarantees-is-higher-than-karnataka-budget-says-amit-shah/article66823898.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/karnataka/cost-of-congress-guarantees-is-higher-than-karnataka-budget-says-amit-shah/article66823898.ece",",,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/news/national/tamil-nadu/l5f69/article66823914.ece/alternates/SQUARE_80/jeep-3.jpg"" data-original=""https://th-i.thgim.com/public/news/national/tamil-nadu/l5f69/article66823914.ece/alternates/SQUARE_80/jeep-3.jpg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Tiruvannamalai Superintendent of Police K. Karthikeyan flagging off the camera-mounted patrol vehicles in the district recently."" title=""Tiruvannamalai Superintendent of Police K. Karthikeyan flagging off the camera-mounted patrol vehicles in the district recently."" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/tamil-nadu/"">Tamil Nadu
</a>,<a href=""https://www.thehindu.com/news/national/tamil-nadu/camera-mounted-police-vehicles-to-keep-watch-along-roads-in-tiruvannamalai/article66823466.ece""> Camera-mounted police vehicles to keep watch along roads in Tiruvannamalai </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/tamil-nadu/camera-mounted-police-vehicles-to-keep-watch-along-roads-in-tiruvannamalai/article66823466.ece""> Camera-mounted police vehicles to keep watch along roads in Tiruvannamalai </a>","[None, 'Tamil Nadu', 'Camera-mounted police vehicles to keep watch along roads in Tiruvannamalai', 'The Hindu Bureau', 'Camera-mounted police vehicles to keep watch along roads in Tiruvannamalai']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/tamil-nadu/,https://www.thehindu.com/news/national/tamil-nadu/camera-mounted-police-vehicles-to-keep-watch-along-roads-in-tiruvannamalai/article66823466.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/tamil-nadu/camera-mounted-police-vehicles-to-keep-watch-along-roads-in-tiruvannamalai/article66823466.ece",",,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/dgaqsc/article66824046.ece/alternates/SQUARE_80/PTI05_06_2023_000195B.jpg"" data-original=""https://th-i.thgim.com/public/incoming/dgaqsc/article66824046.ece/alternates/SQUARE_80/PTI05_06_2023_000195B.jpg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Punjab Chief Minister Bhagwant Mann and Delhi Chief Minister Arvind Kejriwal during a road show on May 6, 2023, ahead of Jalandhar Lok Sabha seat by-election, in Jalandhar."" title=""Punjab Chief Minister Bhagwant Mann and Delhi Chief Minister Arvind Kejriwal during a road show on May 6, 2023, ahead of Jalandhar Lok Sabha seat by-election, in Jalandhar."" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/other-states/"">Other States
</a>,<a href=""https://www.thehindu.com/news/national/other-states/punjab-scaling-new-heights-of-development-under-aap-govt-says-kejriwal/article66824030.ece""> Punjab scaling new heights of development under AAP govt., says Kejriwal </a>,<a class=""person-name no-lnk""> PTI</a>,<a href=""https://www.thehindu.com/news/national/other-states/punjab-scaling-new-heights-of-development-under-aap-govt-says-kejriwal/article66824030.ece""> Punjab scaling new heights of development under AAP govt., says Kejriwal </a>","[None, 'Other States', 'Punjab scaling new heights of development under AAP govt., says Kejriwal', 'PTI', 'Punjab scaling new heights of development under AAP govt., says Kejriwal']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/other-states/,https://www.thehindu.com/news/national/other-states/punjab-scaling-new-heights-of-development-under-aap-govt-says-kejriwal/article66824030.ece,,https://www.thehindu.com/news/national/other-states/punjab-scaling-new-heights-of-development-under-aap-govt-says-kejriwal/article66824030.ece",",,,,"
"<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/man-killed-in-elephant-attack-in-krishnagiri/article66823906.ece""> Man killed in elephant attack in Krishnagiri </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/man-killed-in-elephant-attack-in-krishnagiri/article66823906.ece""> Man killed in elephant attack in Krishnagiri </a>","Coimbatore,Man killed in elephant attack in Krishnagiri,The Hindu Bureau,Man killed in elephant attack in Krishnagiri",",,,","https://www.thehindu.com/news/cities/Coimbatore/,https://www.thehindu.com/news/cities/Coimbatore/man-killed-in-elephant-attack-in-krishnagiri/article66823906.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/Coimbatore/man-killed-in-elephant-attack-in-krishnagiri/article66823906.ece",",,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/7abwv6/article66823889.ece/alternates/SQUARE_80/80759_7_5_2023_18_55_43_1_MEGHAMALA_JOMON.JPG"" data-original=""https://th-i.thgim.com/public/incoming/7abwv6/article66823889.ece/alternates/SQUARE_80/80759_7_5_2023_18_55_43_1_MEGHAMALA_JOMON.JPG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""A view of the Megamalai hill station, near Chinnamannur, in Tamil Nadu. "" title=""A view of the Megamalai hill station, near Chinnamannur, in Tamil Nadu. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/arikompan-seems-to-explore-new-habitat-in-megamalai/article66823815.ece""> Arikompan seems to explore new habitat in Megamalai </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/kerala/arikompan-seems-to-explore-new-habitat-in-megamalai/article66823815.ece""> Arikompan seems to explore new habitat in Megamalai </a>","[None, 'Kerala', 'Arikompan seems to explore new habitat in Megamalai', 'The Hindu Bureau', 'Arikompan seems to explore new habitat in Megamalai']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/arikompan-seems-to-explore-new-habitat-in-megamalai/article66823815.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/kerala/arikompan-seems-to-explore-new-habitat-in-megamalai/article66823815.ece",",,,,"
"<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/andhra-pradesh-missing-of-differently-abled-woman-from-rehabilitation-centre-raises-many-doubts/article66823269.ece""> Andhra Pradesh: Missing of differently-abled woman from rehabilitation centre raises many doubts </a>,<a href=""https://www.thehindu.com/profile/author/Rajulapudi-Srinivas-411/"" class=""person-name lnk"">Rajulapudi Srinivas</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/andhra-pradesh-missing-of-differently-abled-woman-from-rehabilitation-centre-raises-many-doubts/article66823269.ece""> Andhra Pradesh: Missing of differently-abled woman from rehabilitation centre raises many doubts </a>","Andhra Pradesh,Andhra Pradesh: Missing of differently-abled woman from rehabilitation centre raises many doubts,Rajulapudi Srinivas,Andhra Pradesh: Missing of differently-abled woman from rehabilitation centre raises many doubts",",,,","https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/andhra-pradesh-missing-of-differently-abled-woman-from-rehabilitation-centre-raises-many-doubts/article66823269.ece,https://www.thehindu.com/profile/author/Rajulapudi-Srinivas-411/,https://www.thehindu.com/news/national/andhra-pradesh/andhra-pradesh-missing-of-differently-abled-woman-from-rehabilitation-centre-raises-many-doubts/article66823269.ece",",,,"
